,0
0,albite_train_015s_5250.csv
,0
0,albite_train_015s_625.csv
,0
0,an_train_015s_5600.csv
,0
0,aug_train_030s_5600.csv
,0
0,bt_train_015s_5600.csv
,0
0,bt_train_120s_1225.csv
,0
0,cal_train_1s_2300.csv
,0
0,cal_train_1s_2732.csv
,0
0,en_train_015s_5600.csv
,0
0,fo_train_030s_5040.csv
,0
0,gyp_train_12s_3336.csv
,0
0,gyp_train_15s_1680.csv
,0
0,hb_train_015s_2500.csv
,0
0,hb_train_060s_104.csv
,0
0,hb_train_120s_1225_01.csv
,0
0,hb_train_120s_1225_02.csv
,0
0,mc_train_015s_5600.csv
,0
0,ms_train_015s_6400.csv
,0
0,qtz_train_003s-1599.csv
,0
0,qtz_train_003s_1148.csv
,0
0,qtz_train_003s_4760.csv
,0
0,qtz_train_005s_0900.csv
,0
0,qtz_train_005s_1000.csv
,0
0,qtz_train_015s_625.csv
